CATH Lab time (in minutes),EP Lab time (in minutes),Recovery time (in minutes)
14.4,10.8,50.3
38.6,29,60.6
12.5,9.4,49.1
3.9,2.9,40.7
16.2,12.1,51.4
2.8,2.1,38.7
7.7,5.8,45.3
9.6,7.2,47
13.3,10,49.7
7.2,5.4,44.8
10,7.5,47.3
2.2,1.7,37.4
3.6,2.7,40.2
6.3,4.7,43.9
50.6,38,64.1
18.5,13.9,52.7
4.2,3.2,41.2
1.7,1.3,35.9
13.5,10.2,49.8
35.8,26.9,59.7
5.5,4.1,42.9
3.9,3,40.7
14.3,10.7,50.3
28.4,21.3,57
51,38.3,64.2
1.4,1,34.8
41.6,31.2,61.5
22.7,17,54.6
3.5,2.7,40.1
32.4,24.3,58.5
4.5,3.4,41.6
7.4,5.6,45.1
30.7,23,57.9
13.1,9.8,49.5
10,7.5,47.3
9.6,7.2,47
22.7,17,54.7
9.9,7.4,47.2
4.9,3.7,42.2
9.9,7.4,47.2
15.7,11.8,51.1
9,6.8,46.5
41,30.8,61.4
0.4,0.3,29.1
5.3,4,42.7
2.9,2.2,38.8
33.1,24.9,58.8
3.3,2.5,39.6
37.5,28.2,60.3
14.6,10.9,50.5
1,0.8,33.4
39.2,29.4,60.8
0.5,0.4,30.3
7.9,6,45.5
31.2,23.4,58.1
40.3,30.2,61.1
13.4,10.1,49.7
19,14.2,52.9
6.7,5.1,44.3
28.9,21.7,57.2
8.7,6.6,46.2
3.7,2.8,40.3
45.6,34.2,62.7
38.5,28.9,60.6
77.9,58.5,70.5
74.1,55.6,69.7
13.5,10.1,49.8
15.1,11.3,50.8
10.1,7.6,47.4
38.6,29,60.6
69.3,52,68.7
18.8,14.1,52.8
43,32.3,62
66.8,50.1,68.1
5.2,3.9,42.5
4.8,3.6,42
30.8,23.1,57.9
2.3,1.7,37.6
2.8,2.1,38.6
14.9,11.2,50.7
28.5,21.4,57.1
12.9,9.7,49.4
121,90.7,78.3
0.4,0.3,29
9.1,6.8,46.6
48.4,36.3,63.5
10.2,7.7,47.5
4.3,3.2,41.3
42.1,31.6,61.7
16.8,12.6,51.7
43.4,32.5,62.1
9,6.8,46.5
12,9,48.8
23.4,17.5,55
0.6,0.4,30.4
1.5,1.1,35.2
2,1.5,36.9
1.5,1.2,35.4
5.1,3.9,42.5
5.4,4,42.8
0.8,0.6,32
43.5,32.7,62.1
1.5,1.1,35.3
8.4,6.3,46
25.8,19.3,56
2,1.5,36.8
16.7,12.6,51.7
50.8,38.1,64.2
25.7,19.3,56
16.8,12.6,51.8
0.9,0.7,32.6
4.4,3.3,41.5
13.4,10.1,49.7
17.2,12.9,52
40.2,30.2,61.1
14.3,10.8,50.3
7.9,5.9,45.5
20.7,15.5,53.7
7,5.3,44.6
8,6,45.6
33.5,25.1,58.9
51.6,38.7,64.4
2.6,1.9,38.2
6,4.5,43.5
99.9,75,74.7
23.4,17.6,55
19.5,14.6,53.1
56.8,42.6,65.7
2.7,2,38.5
21.2,15.9,54
9.8,7.4,47.2
28.2,21.2,57
32.6,24.5,58.6
90.5,67.9,73
1.5,1.2,35.4
5.7,4.3,43.2
3.8,2.9,40.6
19.5,14.6,53.2
55.9,41.9,65.5
10.6,8,47.8
10.8,8.1,47.9
103.3,77.5,75.3
23.6,17.7,55.1
3.3,2.5,39.8
5,3.8,42.3
22.2,16.7,54.5
14.1,10.6,50.2
42.6,32,61.9
0.8,0.6,32.3
11.2,8.4,48.3
33.3,25,58.8
3.8,2.9,40.6
19.5,14.6,53.2
52.9,39.7,64.7
6.4,4.8,44
3.8,2.8,40.5
2.7,2,38.5
4.4,3.3,41.4
1.4,1,34.8
8.9,6.7,46.4
18.9,14.2,52.8
15.9,11.9,51.2
16.4,12.3,51.5
1.7,1.3,36
27.1,20.4,56.5
16.7,12.5,51.7
20.5,15.4,53.7
7.4,5.6,45
30,22.5,57.7
38.6,29,60.6
25.2,18.9,55.7
71.3,53.5,69.1
13.7,10.3,49.9
1,0.7,33.1
16.9,12.7,51.8
14.4,10.8,50.4
30.7,23,57.9
47.2,35.4,63.2
76.9,57.7,70.3
9.7,7.3,47.1
0.3,0.2,27.1
2.9,2.2,38.9
21.5,16.1,54.1
65.2,48.9,67.7
127.7,95.8,79.4
11,8.3,48.1
1.7,1.3,35.9
39.7,29.8,60.9
99.4,74.5,74.6
0.5,0.4,29.9
4.8,3.6,42.1
30.8,23.1,58
2.2,1.7,37.4
15,11.3,50.7
35.4,26.6,59.6
25.3,19,55.8
6.4,4.8,44
41,30.8,61.4
28.4,21.3,57
26,19.5,56.1
9.8,7.4,47.2
0.4,0.3,28.6
46,34.5,62.8
28.8,21.6,57.2
52.1,39.1,64.5
15.8,11.9,51.2
8,6,45.6
57.8,43.3,66
47.5,35.7,63.3
51.7,38.8,64.4
0.1,0.1,22.1
10.8,8.1,47.9
2.9,2.2,38.9
32.1,24.1,58.4
